      424    -1.450044913E-02     1.100000000E-02     4.160951527E-02
      425    -1.779150871E-02     1.100000000E-02     8.834820931E-03
      426    -3.783823547E-02     1.100000000E-02     2.931233153E-02
      427    -4.454676596E-02     1.100000000E-02     4.110208205E-02
      428    -4.213717875E-02     1.100000000E-02     4.379346697E-03
      429    -3.238888900E-02     1.100000000E-02     1.365251543E-02
      430    -4.660189097E-02     1.100000000E-02     1.396133670E-02
      431    -9.007787710E-03     1.100000000E-02     3.364117526E-02
      432    -3.467156872E-02     1.100000000E-02     3.398227812E-03
      433    -2.271580412E-02     1.100000000E-02     2.664551536E-02
      434    -1.448209103E-02     1.100000000E-02     1.610401042E-02
      435    -2.397508167E-02     1.100000000E-02     4.679536598E-02
      436    -3.064810753E-02     1.100000000E-02     2.185274454E-02
      437    -4.388146375E-02     1.100000000E-02     3.081447404E-02
      438    -2.486642161E-02     1.100000000E-02     4.038609719E-02
      439    -3.946446099E-02     1.100000000E-02     1.277649971E-02
      440    -4.234956592E-02     1.100000000E-02     2.328005592E-02
      441    -3.793427036E-02     1.100000000E-02     1.949633931E-02
      442    -3.223897071E-02     1.100000000E-02     4.116807235E-02
      443    -2.287500000E-02     1.100000000E-02     2.294610118E-02
      444    -4.620281895E-02     1.100000000E-02     1.741766162E-02
      445    -4.667269561E-02     1.100000000E-02     3.310102045E-02
      446    -1.880029529E-02     1.100000000E-02     1.191981716E-02
      447    -2.960463951E-02     1.100000000E-02     2.940269395E-02
      448    -2.700735305E-02     1.100000000E-02     2.891459508E-03
      449    -5.005514135E-03     1.100000000E-02     4.634418896E-02
      450    -2.453925554E-02     1.100000000E-02     3.695902450E-02
      451    -3.141911769E-02     1.100000000E-02     3.626753640E-03
      452    -3.651307201E-02     1.100000000E-02     4.670993019E-02
      453    -3.950735313E-02     1.100000000E-02     3.892087186E-02
      454    -1.011366409E-02     1.100000000E-02     2.471310901E-02
      455    -2.567647062E-02     1.100000000E-02     1.377172155E-02
      456    -4.287254928E-02     1.100000000E-02     1.169841672E-02
      457    -3.864225452E-02     1.100000000E-02     4.393785844E-02
      458    -2.460049030E-02     1.100000000E-02     1.982611547E-02
      459    -5.144607568E-03     1.100000000E-02     1.704085712E-02
      460    -3.385416488E-03     1.100000000E-02     2.218318838E-02
      461    -1.591176473E-02     1.100000000E-02     1.832915109E-02
      462    -4.001749325E-02     1.100000000E-02     8.804744130E-03
      463    -4.659191208E-02     1.100000000E-02     6.960435209E-03
      464    -3.232343726E-02     1.100000000E-02     2.681465416E-02
      465    -3.731776122E-03     1.100000000E-02     3.768539125E-02
      466    -2.728918629E-02     1.100000000E-02     8.047933348E-03
      467    -1.414719092E-02     1.100000000E-02     3.898262156E-02
      468    -3.249999695E-03     1.100000000E-02     2.801821388E-02
      469    -3.506535557E-03     1.100000000E-02     8.638033853E-03
      470    -3.857523804E-02     1.100000000E-02     1.605100287E-02
      471    -9.749999829E-03     1.100000000E-02     2.843699427E-02
      472    -3.222293719E-02     1.100000000E-02     3.313342221E-02
      473    -7.672793754E-03     1.100000000E-02     4.078268377E-02
      474    -3.980861990E-02     1.100000000E-02     4.681895947E-02
      475    -3.742110422E-02     1.100000000E-02     2.966802524E-03
      476    -3.574509819E-02     1.100000000E-02     1.359291237E-02
      477    -3.295955893E-02     1.100000000E-02     1.053747292E-02
      478    -3.397058512E-03     1.100000000E-02     3.143861322E-02
      479    -2.760968143E-02     1.100000000E-02     3.835225003E-02
      480    -1.944240193E-02     1.100000000E-02     2.899745616E-03
      481    -3.318137265E-02     1.100000000E-02     3.822409635E-02
      482    -2.079979348E-02     1.100000000E-02     3.012460293E-02
      483    -8.069389416E-03     1.100000000E-02     1.138188188E-02
      484    -2.399428113E-02     1.100000000E-02     3.103285240E-02
      485    -3.580954263E-02     1.100000000E-02     2.629318828E-02
      486    -8.143604342E-03     1.100000000E-02     1.707856507E-02
      487    -1.019485264E-02     1.100000000E-02     2.916317832E-03
      488    -1.293749985E-02     1.100000000E-02     8.748954241E-03
      489    -4.643627483E-02     1.100000000E-02     1.026097285E-02
      490    -2.082795586E-02     1.100000000E-02     2.062707297E-02
      491    -1.310294083E-02     1.100000000E-02     4.711391472E-02
      492    -1.502369294E-02     1.100000000E-02     3.028028899E-02
      493    -3.099644699E-02     1.100000000E-02     1.639215663E-02
      494    -3.373774520E-02     1.100000000E-02     7.024981825E-03
      495    -4.680718986E-02     1.100000000E-02     3.004326336E-02
      496    -2.719281048E-02     1.100000000E-02     4.644927180E-02
      497    -2.601717323E-02     1.100000000E-02     4.385412912E-02
      498    -2.103390509E-02     1.100000000E-02     4.679536598E-02
      499    -4.272766692E-02     1.100000000E-02     4.717420692E-02
      500    -1.595426904E-02     1.100000000E-02     1.365679494E-02
      501    -3.728839886E-02     1.100000000E-02     3.245184258E-02
      502    -4.045138911E-02     1.100000000E-02     3.156330219E-02
      503    -1.005570784E-02     1.100000000E-02     4.740468251E-02
      504    -2.069852945E-02     1.100000000E-02     1.424534542E-02
      505    -1.960008161E-02     1.100000000E-02     4.105074011E-02
      506    -1.954309640E-02     1.100000000E-02     3.593864271E-02
      507    -4.729738595E-02     1.100000000E-02     2.514130241E-02
      508    -2.776342653E-02     1.100000000E-02     2.029820876E-02
      509    -1.610847471E-02     1.100000000E-02     3.557593657E-02
      510    -2.238357840E-02     1.100000000E-02     2.899745616E-03
      511    -6.499999762E-03     1.100000000E-02     2.350701580E-02
      512    -1.124017030E-02     1.100000000E-02     2.167832573E-02
      513    -2.524810362E-02     1.100000000E-02     1.640570131E-02
      514    -6.879373913E-03     1.100000000E-02     3.481055641E-02
      515    -3.317995099E-02     1.100000000E-02     4.683414275E-02
      516    -3.890155250E-02     1.100000000E-02     2.270515167E-02
      517    -2.398040888E-02     1.100000000E-02     8.418185330E-03
      518    -2.676970031E-03     1.100000000E-02     3.597638369E-03
      519    -3.249999695E-03     1.100000000E-02     2.498880206E-02
      520    -4.699354123E-02     1.100000000E-02     4.281035380E-02
      521    -1.276399145E-02     1.100000000E-02     3.605619317E-02
      522    -6.732412165E-03     1.100000000E-02     1.437121913E-02
      523    -1.898401674E-02     1.100000000E-02     6.202229545E-03
      524    -2.962132362E-02     1.100000000E-02     1.877627507E-02
      525    -2.618522580E-02     1.100000000E-02     2.573263184E-02
      526    -1.369553244E-02     1.100000000E-02     4.386862388E-02
      527    -9.975285668E-03     1.100000000E-02     8.600746717E-03
      528    -1.106617618E-02     1.100000000E-02     4.131419797E-02
      529    -3.958517193E-02     1.100000000E-02     5.407857455E-03
      530    -1.156617619E-02     1.100000000E-02     5.832636036E-03
      531    -2.695833337E-02     1.100000000E-02     3.155416917E-02
      532    -1.813023357E-02     1.100000000E-02     4.740016116E-02
      533    -1.745588234E-02     1.100000000E-02     2.073041488E-02
      534    -9.277022358E-03     1.100000000E-02     3.140485476E-02
      535    -5.567291827E-03     1.100000000E-02     9.984680031E-03
      536    -2.637683827E-02     1.100000000E-02     1.105165604E-02
      537    -2.874632361E-02     1.100000000E-02     5.072483580E-03
      538    -9.611279861E-03     1.100000000E-02     1.945148372E-02
      539    -2.391200066E-03     1.100000000E-02     4.493183688E-02
      540    -2.322897518E-03     1.100000000E-02     1.572734552E-02
      541    -2.093321074E-02     1.100000000E-02     8.695094539E-03
      542    -2.440847227E-02     1.100000000E-02     3.396787843E-02
      543    -1.114128369E-02     1.100000000E-02     1.651470447E-02
      544    -3.041039733E-02     1.100000000E-02     3.918690847E-02
      545    -2.951348046E-02     1.100000000E-02     3.242158012E-02
      546    -3.476893396E-02     1.100000000E-02     3.327293049E-02
      547    -3.392994293E-02     1.100000000E-02     3.554725659E-02
      548    -7.266252808E-03     1.100000000E-02     4.791217711E-02
      549    -1.766094780E-02     1.100000000E-02     3.026558311E-02
      550    -3.115512703E-02     1.100000000E-02     4.404183455E-02
      551    -4.776100521E-02     1.100000000E-02     4.617781412E-03
      552    -1.422794130E-02     1.100000000E-02     2.122061097E-02
      553    -2.892507034E-02     1.100000000E-02     1.365904725E-02
      554    -3.208710296E-02     1.100000000E-02     1.887581657E-02
      555    -1.704948341E-02     1.100000000E-02     4.568654666E-03
      556    -5.608455542E-03     1.100000000E-02     3.929143643E-02
      557    -3.733621273E-03     1.100000000E-02     1.136303618E-02
      558    -2.211275009E-02     1.100000000E-02     4.144364859E-02
      559    -2.330752006E-02     1.100000000E-02     1.439915514E-02
      560    -1.710518775E-02     1.100000000E-02     4.121001448E-02
      561    -4.057577638E-02     1.100000000E-02     2.086168272E-02
      562    -4.694829661E-02     1.100000000E-02     2.166699657E-03
      563    -3.646128936E-02     1.100000000E-02     2.186379841E-02
      564    -4.269429613E-02     1.100000000E-02     2.577105794E-02
      565    -4.800349398E-02     1.100000000E-02     1.922006335E-02
      566    -4.729828471E-02     1.100000000E-02     4.036930049E-02
      567    -4.538282982E-02     1.100000000E-02     4.745817108E-02
      568    -4.754074803E-02     1.100000000E-02     4.739376228E-02
      569    -4.669100004E-03     1.100000000E-02     2.177456963E-03
      570    -4.782309813E-02     1.100000000E-02     2.770129571E-02
      571    -3.973985802E-02     1.100000000E-02     1.994708096E-03
      572    -4.004977622E-02     1.100000000E-02     4.168298874E-02
      573    -3.575629936E-03     1.100000000E-02     4.013430377E-02
      574    -1.583639686E-02     1.100000000E-02     4.569153097E-02
      575    -8.445052368E-03     1.100000000E-02     2.180588825E-02
      576    -1.787193632E-02     1.100000000E-02     1.544183426E-02
      577    -4.503696925E-02     1.100000000E-02     2.431573242E-02
      578    -2.721966402E-03     1.100000000E-02     4.761545937E-02
      579    -2.806104225E-03     1.100000000E-02     6.473644955E-03
      580    -6.506039207E-03     1.100000000E-02     3.255753528E-02
      581    -4.814515271E-02     1.100000000E-02     1.644569022E-02
      582    -2.485940097E-02     1.100000000E-02     2.229303401E-03
      583    -1.627858008E-02     1.100000000E-02     3.248772390E-02
      584    -3.644219979E-02     1.100000000E-02     3.806340020E-02
      585    -3.767525535E-02     1.100000000E-02     4.103320284E-02
      586    -1.296429368E-02     1.100000000E-02     1.382955053E-02
      587    -2.227038708E-02     1.100000000E-02     3.576029220E-02
      588    -4.251327641E-02     1.100000000E-02     2.125418809E-02
      589    -4.640972253E-02     1.100000000E-02     3.572412997E-02
      590    -4.414883303E-02     1.100000000E-02     1.980344906E-02
      591    -4.766534735E-02     1.100000000E-02     2.233313093E-02
      592    -2.959283959E-03     1.100000000E-02     1.834233215E-02
      593    -4.314889771E-02     1.100000000E-02     2.009629270E-03
      594    -4.380201823E-02     1.100000000E-02     6.157582900E-03
      595    -1.680816076E-02     1.100000000E-02     2.107131502E-03
      596    -1.606376270E-02     1.100000000E-02     4.310470364E-02
      597    -4.174689986E-02     1.100000000E-02     6.644613886E-03
      598    -1.563827134E-02     1.100000000E-02     4.796269692E-02
      599    -1.118807694E-02     1.100000000E-02     3.352006187E-02
      600    -2.819084808E-02     1.100000000E-02     4.445750600E-02
      601    -8.089813598E-03     1.100000000E-02     3.339743272E-03
      602    -1.240073504E-02     1.100000000E-02     2.916317832E-03
      603    -5.513382868E-03     1.100000000E-02     7.346303046E-03
      604    -2.064337840E-03     1.100000000E-02     4.193242452E-02
      605    -9.626683403E-03     1.100000000E-02     3.564759156E-02
      606    -1.678617820E-02     1.100000000E-02     6.775652554E-03
      607    -2.803641527E-02     1.100000000E-02     2.718286000E-02
      608    -1.772058479E-03     1.100000000E-02     3.654715352E-02
      609    -5.425646812E-03     1.100000000E-02     3.645643974E-02
      610    -1.813232818E-03     1.100000000E-02     3.398431176E-02
      611    -4.045812602E-02     1.100000000E-02     1.802666356E-02
      612    -1.843763775E-03     1.100000000E-02     1.070159582E-02
      613    -1.918198159E-03     1.100000000E-02     3.923978879E-02
      614    -5.439241646E-03     1.100000000E-02     1.237565128E-02
      615    -4.451206905E-02     1.100000000E-02     4.467295059E-02
      616    -1.979918799E-03     1.100000000E-02     1.293471076E-02
      617    -1.300000000E-02     1.443579289E-02     2.476937623E-02
      618    -1.300000000E-02     1.600000009E-02     2.071167855E-02
      619    -1.300000000E-02     1.608203869E-02     2.321451283E-02
      620    -1.900000000E-02     1.437527120E-02     2.472453576E-02
      621    -4.017056945E-02     7.000000190E-03     5.000000000E-02
      622    -3.428821690E-02     7.000000190E-03     5.000000000E-02
      623    -2.840586245E-02     7.000000190E-03     5.000000000E-02
      624    -2.252350982E-02     7.000000190E-03     5.000000000E-02
      625    -1.685241273E-02     6.719542142E-03     5.000000000E-02
      626    -1.063856851E-02     7.048031195E-03     5.000000000E-02
      627    -5.068030991E-03     7.185563995E-03     5.000000000E-02
      628    -7.800564085E-03     8.653863278E-03     5.000000000E-02
      629    -1.213235310E-02     9.000000133E-03     5.000000000E-02
      630    -1.250000019E-02     5.000000095E-03     5.000000000E-02
      631    -7.782627255E-03     5.323326780E-03     5.000000000E-02
      632    -1.964108456E-02     8.572846450E-03     5.000000000E-02
      633    -1.959461108E-02     5.385402160E-03     5.000000000E-02
      634    -2.552240411E-02     8.576718041E-03     5.000000000E-02
      635    -2.548976820E-02     5.394740863E-03     5.000000000E-02
      636    -3.140475750E-02     8.576718020E-03     5.000000000E-02
      637    -3.137212158E-02     5.394740865E-03     5.000000000E-02
      638    -3.728711095E-02     8.576718133E-03     5.000000000E-02
      639    -3.725447504E-02     5.394740750E-03     5.000000000E-02
      640    -4.324614531E-02     8.525023947E-03     5.000000000E-02
      641    -4.310655329E-02     5.361158811E-03     5.000000000E-02
      642    -2.583291781E-03     6.292640955E-03     5.000000000E-02
      643    -2.573529462E-03     8.666666897E-03     5.000000000E-02
